station_id,elev_min,elev_max,elev_mean,elev_range,mean_slope_pct,upsdist,strdensity,strahler,elongratio,relief,reliefratio,mrvbf_prop_0,mrvbf_prop_1,mrvbf_prop_2,mrvbf_prop_3,mrvbf_prop_4,mrvbf_prop_5,mrvbf_prop_6,mrvbf_prop_7,mrvbf_prop_8,mrvbf_prop_9,confinement
912101A,70,431.7244568,233.2220917,361.7244568,3.06,269.3435974,0.66543,6,0.469806,0.4670957,0.001383,0.3174,0.0249,0.1087,0.2296,0.0737,0.0697,0.0853,0.0628,0.0279,0,0.21
912105A,118,431.7244568,240.4781799,313.7244568,2.74,179.650116,0.6469866,6,0.668421,0.3863132,0.0017347,0.3086,0.0226,0.1078,0.231,0.0724,0.0699,0.0905,0.0664,0.0308,0,1
915011A,739,984.9511108,839.4358521,245.9511108,2.64,40.9566727,0.5945756,4,0.6481152,0.4177395,0.0061019,0.333,0.0182,0.1305,0.2167,0.103,0.1314,0.0671,0,0,0,0.3
917107A,438,986.6960449,628.3557129,548.6960449,3.67,74.6605682,0.4330365,4,0.3494423,0.3659891,0.0075702,0.3324,0.0301,0.1143,0.1898,0.1528,0.1511,0.0296,0,0,0,0.5
919003A,183,1355.225342,460.9828186,1172.225342,13.45,230.6200714,1.0064111,7,0.4310062,0.2427166,0.0051204,0.602,0.0737,0.1225,0.1412,0.0279,0.0238,0.0089,0,0,0,1
919201A,403,1346.674805,711.9296265,943.674805,18.04,53.4948845,1.0204698,5,0.4879226,0.3335184,0.0178032,0.7205,0.1017,0.1199,0.0579,0,0,0,0,0,0,1
919309A,124,1290.396118,442.6983337,1166.396118,9.97,317.3601379,0.9574822,6,0.3310286,0.2770623,0.0036948,0.521,0.056,0.1233,0.1843,0.0388,0.0304,0.0201,0.0259,0,0,0
922101B,185,796.7037964,447.7018127,611.7037964,12.51,33.3177338,1.0561041,4,0.4425848,0.4302716,0.0183859,0.6292,0.102,0.1492,0.1151,0.0042,0.0002,0,0,0,0,1
925001A,47,644.2005615,131.2482147,597.2005615,4.3,177.9368744,0.8560874,6,0.3645473,0.1672361,0.0034617,0.3509,0.0302,0.1155,0.2046,0.0845,0.0807,0.0665,0.0672,0,0,0.1
926002A,40,148.9703674,80.1591492,108.9703674,2.93,36.8639297,0.8139135,4,0.5628656,0.4376353,0.0033192,0.4035,0.0169,0.17,0.3654,0.0304,0.0082,0.0054,0.0002,0,0,0.57
G9030124,211,278.4597168,246.8421783,67.4597168,0.93,44.8419304,0.2018315,3,0.4456428,0.561454,0.0016078,0.1588,0.0061,0.0491,0.0937,0.1143,0.1261,0.3245,0.1083,0.0192,0,0.13
G9030250,12,439.4089966,166.8942566,427.4089966,1.98,475.3310852,0.5755921,6,0.4247288,0.3620144,0.0008986,0.2074,0.0149,0.0711,0.121,0.0817,0.0807,0.0861,0.1156,0.186,0.0355,0.25
G9070142,80,353.9986267,218.984375,273.9986267,2.53,134.9938354,0.531701,6,0.5753745,0.5125828,0.0020519,0.2833,0.0228,0.0941,0.1802,0.1067,0.1198,0.1283,0.0649,0,0,1
A0020101,39,383.6542969,156.2261963,344.6542969,1.15,1027.897461,0.806309,7,0.3686204,0.347652,0.0003392,0.1236,0.0068,0.041,0.0711,0.0584,0.0765,0.1025,0.1348,0.1073,0.2781,0
A0030501,53,849.5159912,223.5884705,796.5159912,1.26,1610.990723,0.6468762,6,0.3304683,0.2209008,0.0004987,0.1432,0.007,0.0473,0.0833,0.0732,0.0871,0.1168,0.1451,0.1354,0.1616,0.31
G0010005,219,327.9839172,248.5470428,108.9839172,0.34,210.7076263,0.2070574,5,0.4287342,0.2857301,0.0005278,0.0922,0.0029,0.0286,0.0442,0.0553,0.0879,0.1093,0.1803,0.1134,0.2858,0
G0050115,473,1197.466431,657.3721924,724.466431,7.67,152.7087402,0.9380518,6,0.4265132,0.2536597,0.0047388,0.4341,0.0435,0.1022,0.1712,0.1244,0.0792,0.0436,0.0018,0,0,0.47
G0060005,538,1100.835205,738.3480835,562.835205,7.45,48.3395576,0.8893815,4,0.4877329,0.3597755,0.0117127,0.4705,0.0438,0.1381,0.2773,0.0644,0.006,0,0,0,0,1
401009,384,1323.619141,823.9033203,939.619141,15.53,34.0827713,0.9211974,4,0.4899627,0.4790465,0.0281442,0.7433,0.1228,0.0999,0.0314,0.0025,0.0001,0,0,0,0,0.96
401012,315,2181.551025,1063.394898,1866.551025,30.78,108.6792221,0.8517951,4,0.3682685,0.4009586,0.0171751,0.9165,0.0541,0.0255,0.0037,0.0002,0,0,0,0,0,1
401015,200,661.5020142,284.7579651,461.5020142,5.16,24.1937332,0.8001656,4,0.7875257,0.1849744,0.0191061,0.3809,0.0355,0.1114,0.1695,0.1229,0.1641,0.0156,0,0,0,0.4
401203,540,1982.64978,1096.268433,1442.64978,23.99,67.6006851,0.8073984,5,0.6503747,0.3833379,0.0212629,0.8665,0.0814,0.0453,0.0065,0.0003,0,0,0,0,0,1
401208,375,1270.401856,685.069519,895.401856,21.07,28.4073448,0.6960871,4,0.7478715,0.3440076,0.0314104,0.8147,0.0956,0.0766,0.013,0,0,0,0,0,0,1
401210,316,1945.559448,852.7523193,1629.559448,36.03,37.5514221,0.7973154,4,0.6139467,0.3330156,0.0436316,0.9494,0.0326,0.0162,0.0017,0.0001,0,0,0,0,0,1
401212,511,1763.044312,1079.132935,1252.044312,36.61,40.040596,0.8206111,4,0.4468788,0.4605453,0.0316624,0.9434,0.0375,0.0179,0.0012,0,0,0,0,0,0,1
401216,699,1982.64978,1246.400879,1283.64978,31.38,42.8431244,0.8462049,4,0.4984318,0.4332277,0.0303204,0.9248,0.0488,0.0232,0.0032,0,0,0,0,0,0,1
401217,495,1751.173462,1030.36145,1256.173462,33.55,44.2228851,0.7683907,4,0.5042595,0.4263349,0.028413,0.9278,0.0412,0.024,0.0064,0.0005,0,0,0,0,0,1
402204,217,1161.637085,502.9161987,944.637085,16.85,30.3745918,0.8483083,4,0.6298451,0.3087762,0.0313742,0.734,0.0992,0.1285,0.0378,0.0004,0,0,0,0,0,0.75
402206,246,1188.711182,631.3733521,942.711182,32.45,23.4003086,0.7330733,3,0.5462146,0.4079921,0.0402318,0.9164,0.0438,0.0313,0.0085,0,0,0,0,0,0,1
402213,227,1161.637085,483.8390503,934.637085,17.62,22.6247005,0.8870165,3,0.5563812,0.2758765,0.0413718,0.7314,0.0909,0.1359,0.0413,0.0005,0,0,0,0,0,0.6
402217,315,1161.637085,542.7843628,846.637085,18.89,10.3832865,1.0417798,3,0.5629544,0.2789904,0.082663,0.7683,0.1003,0.1154,0.016,0,0,0,0,0,0,0.95
403209A,143,1904.80835,559.770752,1761.80835,25.61,150.8087006,0.8100151,6,0.5570874,0.2339486,0.0116426,0.7504,0.0503,0.0617,0.037,0.0253,0.0221,0.0392,0.0141,0,0,0
403213A,197,1029.925415,548.4537354,832.925415,19.32,43.0873032,0.6807401,4,0.3986649,0.4256034,0.019454,0.7708,0.0953,0.0856,0.036,0.0123,0,0,0,0,0,0.87
403214,257,1168.910767,486.2961731,911.910767,20.21,21.6084175,0.7490274,3,0.6132557,0.2605755,0.0427227,0.7481,0.0771,0.1095,0.0589,0.0063,0,0,0,0,0,1
403217,345,1554.187744,656.729187,1209.187744,30.66,36.763485,0.8392147,4,0.4131922,0.2774695,0.0337864,0.8885,0.0586,0.0441,0.0088,0,0,0,0,0,0,1
403221,233,899.6567383,454.1972961,666.6567383,10.88,27.7658672,0.9006817,3,0.5854121,0.3447794,0.0244855,0.628,0.1048,0.1708,0.0952,0.0011,0,0,0,0,0,1
403222,345,1578.631348,765.1953735,1233.631348,40.1,36.8047066,0.8499482,4,0.6280345,0.3491113,0.0339557,0.955,0.026,0.0164,0.0026,0,0,0,0,0,0,1
403226,186,849.9615479,460.1502991,663.9615479,18.03,31.8098087,0.7302882,3,0.3705233,0.417269,0.0210293,0.7521,0.0949,0.1013,0.0404,0.0093,0.002,0,0,0,0,0.6
403232,335,1253.068726,714.5800781,918.068726,41.89,23.6891975,0.7753112,4,0.5433216,0.4362389,0.040321,0.9539,0.0208,0.0161,0.0092,0,0,0,0,0,0,1
404207,188,1132.102295,481.7266541,944.102295,15.4,60.0532684,0.7086967,4,0.4008473,0.324721,0.0160378,0.6791,0.0845,0.1009,0.0521,0.03,0.0455,0.0078,0,0,0,0.05
405205,324,1010.461914,669.651123,686.461914,22.35,30.0206203,0.8432883,3,0.3914189,0.5175095,0.0235291,0.8578,0.0851,0.0515,0.0056,0,0,0,0,0,0,1
405209,203,1450.618164,604.5598755,1247.618164,21.71,51.9175339,1.0276332,5,0.5452506,0.3204848,0.0239821,0.7996,0.0821,0.0742,0.0342,0.0099,0,0,0,0,0,1
405215,314,1759.334961,854.1045532,1445.334961,41.03,52.8890228,0.8773918,4,0.4133953,0.3744276,0.02736,0.9658,0.0236,0.0104,0.0002,0,0,0,0,0,0,1
405217,213,952.0526123,452.5422668,739.0526123,16.25,35.8353119,0.7368135,4,0.5980116,0.323513,0.0206051,0.7492,0.1078,0.0963,0.0442,0.0024,0,0,0,0,0,1
405218,319,1724.39563,880.4689331,1405.39563,41.25,56.9680481,0.9007107,4,0.3783096,0.4039844,0.0248551,0.972,0.0195,0.0083,0.0002,0,0,0,0,0,0,1
405219,302,1570.082398,785.3849487,1268.082398,38.89,62.5598869,0.8778589,4,0.4771368,0.3829511,0.0203276,0.9696,0.0209,0.0092,0.0004,0,0,0,0,0,0,1
405226,123,534.4170532,204.0016174,411.4170532,4.05,57.3416824,0.857415,4,0.538784,0.213028,0.007322,0.2881,0.0349,0.0848,0.0762,0.0674,0.1043,0.141,0.2033,0,0,0
405227,297,1450.639893,748.6760864,1153.639893,33.75,58.1626167,0.9030735,5,0.4880038,0.3911958,0.0198241,0.9259,0.0447,0.0264,0.0031,0,0,0,0,0,0,1
405238,254,772.5496826,449.1931458,518.5496826,9.06,30.7124805,0.890491,3,0.4730178,0.3944947,0.017388,0.6143,0.1345,0.1955,0.0547,0.0009,0,0,0,0,0,1
405245,300,737.8383179,405.2695007,437.8383179,7.28,20.5426388,1.139389,4,0.590246,0.2278139,0.0209654,0.4936,0.062,0.1538,0.2043,0.0749,0.01,0.0014,0,0,0,0.28
405248,145,569.8873901,226.5449677,424.8873901,5.35,30.5336246,1.0841141,4,0.6270845,0.1966894,0.013998,0.4404,0.0438,0.1892,0.2092,0.0625,0.0412,0.0137,0,0,0,0
405251,320,956.8057861,544.7337646,636.8057861,15.65,19.4726467,0.6916559,4,0.6419513,0.359298,0.0330287,0.7415,0.1208,0.1044,0.0328,0.0006,0,0,0,0,0,1
405263,417,1454.289429,868.4549561,1037.289429,37.41,35.3457947,0.8509982,4,0.5787534,0.4416288,0.0296834,0.9674,0.0234,0.0089,0.0002,0,0,0,0,0,0,1
405264,462,1434.849121,822.3471069,972.849121,31.7,32.6202354,0.8493441,4,0.6341716,0.3793234,0.0302521,0.9139,0.0505,0.0312,0.0044,0,0,0,0,0,0,1
405274,190,661.4904785,353.6557922,471.4904785,13.82,22.4390984,1.0092497,4,0.6868822,0.331018,0.0205068,0.6648,0.1033,0.1389,0.0893,0.0038,0,0,0,0,0,0.5
406208,617,749.9716187,671.0058594,132.9716187,4.39,12.6309462,0.7786978,3,0.5811589,0.5400119,0.0135912,0.4611,0.0395,0.2326,0.2418,0.0249,0,0,0,0,0,1
406213,215,999.9790649,510.2055359,784.9790649,6.34,75.607605,0.8634104,5,0.3769714,0.3777719,0.0104107,0.5007,0.0709,0.1832,0.1737,0.0411,0.0271,0.0033,0,0,0,1
406214,174,704.9907227,276.5566101,530.9907227,6.06,30.2387333,0.9681264,5,0.5742098,0.2025082,0.0177662,0.4739,0.0603,0.1819,0.19,0.0521,0.0367,0.0051,0,0,0,0.4
406224,143,386.128418,188.6967163,243.128418,2.83,38.5328903,0.8787059,4,0.4626249,0.2378861,0.006723,0.3232,0.016,0.1155,0.2405,0.0827,0.1215,0.1003,0.0003,0,0,0.11
407214,308,730.8079224,456.7790222,422.8079224,4.99,41.4875412,0.7798271,4,0.4740728,0.3712927,0.0105058,0.4581,0.0552,0.1712,0.1989,0.0759,0.0402,0.0005,0,0,0,0.65
407215,215,852.5147705,416.1818237,637.5147705,7.46,61.2682076,0.740053,5,0.5905717,0.3218455,0.0105016,0.5465,0.1037,0.196,0.1187,0.0234,0.0115,0.0001,0,0,0,0.45
407220,198,615.7205811,311.733551,417.7205811,4.61,56.7034225,0.7148162,4,0.3783022,0.2770548,0.0074155,0.439,0.0396,0.18,0.2292,0.0633,0.0327,0.0161,0,0,0,0.1
407230,240,699.9320679,399.4685669,459.9320679,6.42,35.6617699,0.6873347,3,0.3964255,0.3512285,0.0129866,0.5305,0.0786,0.1966,0.1522,0.0312,0.0109,0,0,0,0,0.44
407253,124,439.2096558,176.6784515,315.2096558,1.92,81.980957,0.8339636,4,0.3547471,0.1922291,0.0039644,0.2398,0.0091,0.0857,0.1763,0.0775,0.0961,0.1307,0.1849,0,0,0.09
408200,152,783.6311646,253.0708923,631.6311646,4.82,132.4187317,0.877921,5,0.44199,0.1759693,0.0048623,0.3751,0.0263,0.13,0.1957,0.0813,0.0876,0.069,0.035,0,0,0.27
408202,275,783.6311646,398.3177185,508.6311646,11.74,17.08288,0.8005283,3,0.6000316,0.2438396,0.029829,0.6188,0.0747,0.1585,0.1201,0.0262,0.0017,0,0,0,0,0.73
410057,302,1716.206299,941.0384521,1414.206299,24.44,49.5695457,0.8918395,5,0.5882797,0.453208,0.0285995,0.8634,0.0839,0.0482,0.0045,0,0,0,0,0,0,1
410061,357,999.6032104,639.1488647,642.6032104,16.83,30.9639988,0.8670747,3,0.4429364,0.4477465,0.0210792,0.7916,0.1241,0.0744,0.0099,0,0,0,0,0,0,1
410705,694,1301.891602,861.522644,607.891602,11.19,56.2527084,0.6720167,5,0.4540449,0.3122244,0.0113822,0.624,0.1123,0.1365,0.0631,0.0386,0.0254,0,0,0,0,1
410730,968,1912.226318,1351.368774,944.226318,27.45,20.9050941,0.7550403,3,0.615256,0.3971281,0.0445016,0.9035,0.0566,0.0345,0.0054,0,0,0,0,0,0,1
410731,622,1738.844116,1137.093872,1116.844116,25.2,57.8181343,0.6454763,4,0.5064737,0.4672579,0.019536,0.8652,0.0667,0.0498,0.0181,0.0001,0,0,0,0,0,1
410734,787,1554.879395,1087.263672,767.879395,15.3,54.7828941,0.6272095,3,0.4892146,0.3947022,0.0141018,0.7438,0.1171,0.1139,0.0252,0.0001,0,0,0,0,0,0.57
410761,588,1869.716675,1034.091065,1281.716675,13.71,229.5736237,0.7245563,6,0.352998,0.3508931,0.0056076,0.6872,0.1081,0.1328,0.0612,0.0098,0.0009,0,0,0,0,1
412028,430,1317.16333,868.6021729,887.16333,13.71,123.66745,0.9127052,6,0.4681575,0.5003884,0.00726,0.6884,0.1101,0.1409,0.0546,0.0032,0.0027,0,0,0,0,1
412050,464,1039.977417,813.9497681,575.977417,8.11,67.7757187,0.761334,5,0.4595943,0.6047434,0.0084374,0.572,0.1125,0.1949,0.106,0.0123,0.0023,0,0,0,0,0.81
412066,551,1317.16333,895.7562866,766.16333,13,74.726532,0.9068342,6,0.609741,0.4531339,0.0103121,0.6747,0.1044,0.1453,0.0662,0.005,0.0044,0,0,0,0,1
415207,273,948.7115479,447.6877136,675.7115479,15.87,29.4543018,0.6845419,4,0.668815,0.2854493,0.0238055,0.7157,0.0819,0.1086,0.0772,0.015,0.0015,0,0,0,0,1
415226,161,295.4124451,194.2033539,134.4124451,1.62,32.1810913,1.0037875,3,0.3970283,0.288938,0.0044229,0.2592,0.0073,0.0988,0.1657,0.1065,0.1346,0.2255,0.0023,0,0,0.32
415237,205,520.7132568,264.9304504,315.7132568,4.95,35.9018059,0.9470778,4,0.4953866,0.1984714,0.0088887,0.4376,0.0407,0.1946,0.2163,0.0479,0.0559,0.007,0,0,0,0.06
416003,667,1324.881226,888.0122681,657.881226,11.6,73.6875381,0.8977472,4,0.3623763,0.3812705,0.009582,0.6123,0.0737,0.1742,0.1342,0.0051,0.0005,0,0,0,0,0.98
416008,340,1217.462891,806.0716553,877.462891,12.63,85.2064438,0.8336205,4,0.4002766,0.5276327,0.0102212,0.6345,0.0858,0.15,0.1119,0.0142,0.0037,0,0,0,0,1
418005,763,1184.950806,860.0620117,421.950806,6.61,43.3718948,0.628428,4,0.4118747,0.2622637,0.0101537,0.5158,0.0726,0.1958,0.1982,0.0165,0.0011,0,0,0,0,0.9
418014,749,1409.092529,1030.480469,660.092529,8.4,64.4321289,0.8742808,5,0.5061731,0.4321767,0.0103485,0.5707,0.0908,0.1961,0.1311,0.0102,0.0011,0,0,0,0,0.88
419005,378,1461.414795,921.3580933,1083.414795,12.11,223.4780121,0.9035577,5,0.2545414,0.5052,0.004884,0.6388,0.1035,0.1771,0.077,0.0036,0,0,0,0,0,0.97
422202B,291,476.5356445,348.8753967,185.5356445,1.86,107.6105118,0.5789661,6,0.5637684,0.3197424,0.0017439,0.2417,0.009,0.0879,0.1854,0.0874,0.1007,0.1253,0.0838,0.0786,0,0
422306A,540,1248.925293,758.8920288,708.925293,27.44,20.0039558,0.6897065,3,0.5202746,0.3262381,0.0363583,0.8631,0.0689,0.0461,0.0214,0.0005,0,0,0,0,0,1
422313B,503,1380.436401,757.0748901,877.436401,28.05,33.7442207,0.6817579,3,0.4265551,0.3030237,0.0265047,0.8443,0.0558,0.0485,0.0347,0.0167,0,0,0,0,0,0.8
422319B,476,1070.622192,643.8112793,594.622192,17.08,46.5423737,0.923304,4,0.3845541,0.3021137,0.0131402,0.6704,0.0686,0.1191,0.0798,0.0521,0.01,0,0,0,0,0.65
422321B,562,1076.135742,852.8706665,514.135742,19.83,12.7833929,0.7370826,2,0.5072291,0.5761181,0.0412031,0.8265,0.1047,0.0631,0.0057,0,0,0,0,0,0,1
422334A,424,975.0787964,544.5761719,551.0787964,8.16,57.0637398,0.74019,4,0.4506961,0.2126041,0.0095813,0.4681,0.0492,0.1356,0.1337,0.0882,0.0992,0.026,0,0,0,0.17
422394A,476,1337.580078,652.8101807,861.580078,14.94,52.5449562,0.88626,4,0.3904369,0.2033536,0.0163587,0.6562,0.0811,0.1284,0.0873,0.0356,0.0112,0.0003,0,0,0,0.27
424002,120,409.9330139,215.1641083,289.9330139,1.19,501.7458801,0.5030375,6,0.3401438,0.3445905,0.0005923,0.1458,0.0051,0.0488,0.0921,0.0732,0.0967,0.1206,0.1055,0.1785,0.1339,0
424201A,145,409.9330139,224.6870117,264.9330139,1.27,392.9855042,0.5176715,6,0.4135568,0.3218188,0.0006951,0.1581,0.0053,0.0528,0.1011,0.0784,0.1071,0.1303,0.1313,0.1921,0.0434,0.14
102101A,70,662.5751343,227.6283417,592.5751343,9.8,52.3643723,1.011197,4,0.5500286,0.2934358,0.0117557,0.53,0.0655,0.1309,0.1791,0.037,0.0383,0.0194,0,0,0,0.94
104001A,60,730.8563843,243.4502716,670.8563843,8.63,59.9369469,1.0223776,4,0.4093626,0.28503,0.0113739,0.5304,0.0731,0.1507,0.2266,0.0165,0.0027,0,0,0,0,0.52
105101A,83,1202.70044,278.2432861,1119.70044,16.25,146.6454926,0.9691585,5,0.370218,0.1846609,0.0077318,0.6501,0.076,0.1068,0.1057,0.0317,0.0232,0.0066,0,0,0,1
105102A,86,710.1890259,253.2543945,624.1890259,14.47,75.556839,0.9689639,5,0.5427333,0.2637357,0.0082138,0.6115,0.0599,0.1094,0.1417,0.0391,0.0344,0.004,0,0,0,1
105105A,152,936.5404663,337.1949158,784.5404663,21.54,51.1596336,0.9421514,4,0.3832088,0.2513477,0.0156484,0.733,0.0627,0.0695,0.088,0.0257,0.021,0.0001,0,0,0,0.81
107001B,29,488.7712402,179.3875275,459.7712402,13.28,35.1955032,0.9846603,4,0.5907928,0.3252472,0.0130276,0.6326,0.0916,0.1548,0.1122,0.0075,0.0013,0,0,0,0,0.5
108002A,24,1360.704712,458.9734192,1336.704712,21.96,91.1524506,1.0253593,5,0.3744674,0.3256859,0.0146706,0.7848,0.1044,0.0826,0.028,0.0001,0,0,0,0,0,1
108003A,150,1243.660156,400.1447449,1093.660156,17.82,31.7886257,0.9909356,4,0.5781103,0.235713,0.0347188,0.692,0.077,0.108,0.1157,0.0071,0.0004,0,0,0,0,1
112002A,72,338.3979187,172.8588867,266.3979187,10.25,15.2351446,1.0342683,2,0.3058485,0.4023502,0.0181806,0.6079,0.1335,0.2041,0.0545,0,0,0,0,0,0,1
112102A,40,882.8218994,301.7047424,842.8218994,30.24,15.5884457,0.922744,3,0.6404506,0.3144951,0.0543814,0.8563,0.0643,0.0464,0.0286,0.0044,0,0,0,0,0,1
113004A,167,1166.930542,682.3875122,999.930542,24.39,20.7974758,1.137627,3,0.5327497,0.5339341,0.049989,0.8189,0.1017,0.0673,0.0121,0,0,0,0,0,0,1
116006B,22,1379.570435,660.2351074,1357.570435,9.8,284.5332336,0.860018,6,0.3437095,0.4712728,0.0047815,0.5269,0.0669,0.1427,0.1531,0.0378,0.0381,0.0291,0.0052,0,0,0.72
116010A,550,1028.451904,673.9978638,478.451904,13.99,33.5751953,1.0013022,4,0.5044311,0.2713077,0.0144876,0.6708,0.1091,0.1364,0.0814,0.0023,0.0001,0,0,0,0,1
116011A,901,1248.252075,1023.48053,347.252075,10.59,23.8996811,0.9886869,3,0.4517418,0.4213327,0.0162525,0.6137,0.1193,0.1664,0.0991,0.0014,0,0,0,0,0,1
116012A,591,1007.289612,698.4214478,416.289612,10.08,53.5409508,0.8288844,4,0.4046903,0.273173,0.007937,0.6032,0.1094,0.1617,0.1109,0.012,0.0028,0,0,0,0,0.82
116013A,650,1379.570435,911.2263184,729.570435,11.81,48.8621864,0.974096,4,0.411526,0.3705571,0.0152278,0.6362,0.107,0.1525,0.0908,0.0107,0.003,0,0,0,0,1
